交易序号,入场时间,入场_开盘价,入场_最高价,入场_最低价,入场_收盘价,入场_成交量,入场_4h收盘价,入场_4h上轨,入场_4h中轨,入场_4h下轨,入场_4h宽度%,入场_价格vs上轨,入场_1h上轨,入场_1h中轨,入场_1h下轨,入场_宽度达标,入场_上穿上轨,入场_Armed当根,入场_Armed持续,入场_HLH信号,入场_结构高,入场_结构低,入场_结构类型,入场信号,止损价(1%),止损距离%,出场时间,出场_收盘价,出场_4h收盘价,出场_4h下轨,出场_4h宽度%,出场_Armed状态,出场_跌破下轨,出场原因,出场详情,持仓时长(小时),盈亏点数,盈亏%,盈亏金额,盈亏状态,持仓期最高价,持仓期最低价,累计盈亏%,累计盈亏金额
39,2025-05-16 09:00:00+00:00,2573.13,2617.17,2571.54,2611.29,40394.1052,2601.5,2710.5393675462697,2577.377,2444.2146324537302,10.33316953990585,-109.03936754626966,2623.3000916309315,2563.5535,2503.8069083690684,是,否,否,是,是,2617.17,2571.54,1,1,2585.1771,1.0,2025-05-16 12:00:00+00:00,2598.5,2620.83,2473.934412569809,8.75425390479945,否,否,结构转弱,低点2592.70 < 前低点2616.82,3.0,-12.789999999999964,-0.48979623098162073,-12.789999999999964,亏损,2649.31,2592.7,10.652228114885416,247.73000000000002
40,2025-05-22 14:00:00+00:00,2643.91,2676.0,2643.91,2666.05,41386.2317,2650.75,2656.720838512895,2531.1220000000003,2405.5231614871054,9.92436069955496,-5.97083851289517,2715.3786720052804,2604.188,2492.997327994719,是,否,否,是,是,2676.0,2643.91,1,1,2639.3895,1.0,2025-05-22 16:00:00+00:00,2645.89,2664.48,2420.112753123241,9.751453967834479,是,否,结构转弱,低点2635.28 < 前低点2658.99,2.0,-20.16000000000031,-0.756174865437644,-20.16000000000031,亏损,2679.99,2635.28,9.896053249447771,227.5699999999997
41,2025-05-23 13:00:00+00:00,2548.5,2584.35,2537.08,2582.28,69055.9882,2566.79,2718.579506599101,2582.1015,2445.6234934008985,10.57107992068485,-151.78950659910106,2742.832643016647,2653.2210000000005,2563.609356983354,是,否,否,是,是,2584.35,2537.08,1,1,2556.4572000000003,1.0,2025-05-23 15:00:00+00:00,2568.53,2568.53,2449.268801876121,10.42172845013582,是,否,结构转弱,低点2565.63 < 前低点2571.99,2.0,-13.75,-0.532475176975386,-13.75,亏损,2591.95,2565.63,9.363578072472386,213.8199999999997
42,2025-05-23 17:00:00+00:00,2567.11,2587.18,2566.07,2577.2,20285.3893,2568.53,2718.557198123879,2583.913,2449.268801876121,10.42172845013582,-150.02719812387886,2751.3655096835946,2639.0765,2526.7874903164056,是,否,否,是,是,2587.18,2566.07,1,1,2551.428,1.0,2025-05-23 20:00:00+00:00,2543.23,2560.98,2455.12760175643,10.140109953985139,是,否,止损,价格2543.23触发1%止损线2551.43,3.0,-33.9699999999998,-1.3180971597082027,-33.9699999999998,亏损,2581.64,2527.01,8.045480912764184,179.8499999999999
43,2025-05-24 02:00:00+00:00,2524.53,2545.0,2518.62,2540.85,8887.0487,2526.5,2713.623698142066,2588.4375,2463.251301857934,9.67272326583633,-187.12369814206613,2679.290892450653,2575.4155,2471.540107549347,是,否,否,是,是,2545.0,2518.62,1,1,2515.4415,1.0,2025-05-24 05:00:00+00:00,2551.18,2549.99,2471.045780335045,9.24994931553608,是,否,结构转弱,低点2543.48 < 前低点2545.80,3.0,10.329999999999927,0.4065568608930054,10.329999999999927,盈利,2563.5,2538.12,8.452037773657189,190.17999999999984
44,2025-05-29 09:00:00+00:00,2723.2,2739.37,2716.49,2736.3,16283.0241,2731.28,2751.637524543517,2628.2465,2504.8554754564834,9.389608207869141,-20.357524543516774,2788.268811691332,2687.7405000000003,2587.212188308669,是,否,否,是,是,2739.37,2716.49,1,1,2708.9370000000004,1.0,2025-05-29 11:00:00+00:00,2715.83,2715.83,2511.0682275336803,9.48055251917906,是,否,结构转弱,低点2707.10 < 前低点2724.38,2.0,-20.470000000000255,-0.7480904871541956,-20.470000000000255,亏损,2744.42,2707.1,7.703947286502993,169.70999999999958
45,2025-05-29 17:00:00+00:00,2640.18,2670.27,2638.19,2659.42,26595.7264,2643.68,2761.4061161617456,2639.167,2516.9278838382543,9.26346200613645,-117.72611616174572,2782.219866081233,2704.035,2625.8501339187665,是,否,否,是,是,2670.27,2638.19,1,1,2632.8258,1.0,2025-05-29 19:00:00+00:00,2650.12,2650.12,2525.655461771011,8.89909715802584,否,否,结构转弱,低点2628.99 < 前低点2645.52,2.0,-9.300000000000182,-0.34970031059404616,-9.300000000000182,亏损,2673.48,2628.99,7.354246975908947,160.4099999999994
46,2025-06-12 02:00:00+00:00,2776.1,2784.64,2757.01,2757.99,17789.3538,2771.61,2934.214977958368,2681.7805,2429.346022041632,18.825886604691767,-162.60497795836773,2865.117156401283,2797.0375,2728.957843598717,是,否,否,是,是,2784.64,2757.01,1,1,2730.4100999999996,1.0,2025-06-12 07:00:00+00:00,2741.0,2741.0,2475.298587497891,16.98110049498676,是,否,结构转弱,低点2733.68 < 前低点2755.15,5.0,-16.98999999999978,-0.6160283394791055,-16.98999999999978,亏损,2777.21,2733.68,6.738218636429842,143.41999999999962
47,2025-06-12 09:00:00+00:00,2757.32,2762.11,2748.93,2752.6,13451.9304,2741.0,2934.631412502109,2704.965,2475.298587497891,16.98110049498676,-193.63141250210901,2866.1925509425314,2789.3285,2712.4644490574688,是,否,否,是,是,2762.11,2748.93,1,1,2725.074,1.0,2025-06-12 11:00:00+00:00,2729.8,2729.8,2508.7949377755763,15.29972349562056,是,否,结构转弱,低点2720.38 < 前低点2733.64,2.0,-22.799999999999727,-0.8283077817336238,-22.799999999999727,亏损,2753.56,2720.38,5.909910854696218,120.61999999999989
48,2025-06-12 13:00:00+00:00,2736.91,2754.81,2732.25,2749.52,27054.8861,2729.8,2924.429062224424,2716.612,2508.7949377755763,15.29972349562056,-194.6290622244237,2817.549943137617,2767.532,2717.514056862384,是,否,否,是,是,2754.81,2732.25,1,1,2722.0248,1.0,2025-06-12 15:00:00+00:00,2719.79,2719.79,2549.1280368944467,13.114670868911048,是,否,止损,价格2719.79触发1%止损线2722.02,2.0,-29.730000000000018,-1.0812796415374326,-29.730000000000018,亏损,2773.21,2713.41,4.828631213158785,90.88999999999987
49,2025-07-10 05:00:00+00:00,2779.09,2785.28,2772.96,2781.8,17596.6143,2776.13,2762.4022360187514,2608.8185000000003,2455.234763981249,11.77419862813385,13.7277639812487,2840.706282599857,2718.079,2595.4517174001435,是,是,是,是,是,2785.28,2772.96,1,1,2753.982,1.0,2025-07-10 08:00:00+00:00,2788.5,2791.09,2447.350979421539,13.16901031972651,是,否,结构转弱,低点2783.04 < 前低点2787.12,3.0,6.699999999999818,0.2408512473937673,6.699999999999818,盈利,2823.18,2780.0,5.069482460552552,97.58999999999969
50,2025-07-10 13:00:00+00:00,2778.73,2795.0,2772.57,2784.81,30485.229,2778.69,2815.0230912169927,2629.919,2444.814908783007,14.076790290270749,-36.33309121699267,2810.308711422289,2772.7785,2735.2482885777104,是,否,否,是,是,2795.0,2772.57,1,1,2756.9619,1.0,2025-07-10 18:00:00+00:00,2811.39,2769.32,2446.04981693269,14.655846031647979,是,否,结构转弱,低点2795.78 < 前低点2802.00,5.0,26.579999999999927,0.9544636797483466,26.579999999999927,盈利,2840.69,2758.78,6.0239461403008985,124.16999999999962
51,2025-07-11 05:00:00+00:00,2970.24,3029.55,2967.7,3004.87,85692.2067,2969.74,2957.472813948369,2694.2915,2431.11018605163,19.53621677152377,12.267186051630688,3051.197510341142,2872.871,2694.5444896588583,是,是,是,是,是,3029.55,2967.7,1,1,2974.8213,1.0,2025-07-11 07:00:00+00:00,2968.49,2968.49,2435.7504274048697,20.610614082745972,是,否,止损,价格2968.49触发1%止损线2974.82,2.0,-36.38000000000011,-1.2107012948979528,-36.38000000000011,亏损,3026.75,2966.77,4.813244845402946,87.78999999999951
52,2025-07-11 17:00:00+00:00,2967.54,2999.57,2964.0,2993.31,27821.1189,2951.09,3050.2030738990334,2757.768,2465.3329261009667,21.208098280858533,-99.11307389903322,3021.751084674312,2979.0165,2936.281915325688,是,否,否,是,是,2999.57,2964.0,1,1,2963.3768999999998,1.0,2025-07-11 19:00:00+00:00,3007.6,3007.6,2479.942643790542,21.54773546282595,是,否,结构转弱,低点2978.44 < 前低点2983.51,2.0,14.289999999999964,0.47739793071883513,14.289999999999964,盈利,3010.39,2978.44,5.290642776121781,102.07999999999947
53,2025-07-12 09:00:00+00:00,2966.74,2976.67,2962.11,2974.08,10665.6415,2962.85,3111.335798613069,2834.2215,2557.1072013869307,19.55487943430458,-148.48579861306916,3000.958217749067,2967.7705,2934.5827822509323,是,否,否,是,是,2976.67,2962.11,1,1,2944.3392,1.0,2025-07-12 11:00:00+00:00,2963.39,2963.39,2594.9786522916866,18.07519148853494,是,否,结构转弱,低点2961.21 < 前低点2967.28,2.0,-10.690000000000055,-0.3594388853023474,-10.690000000000055,亏损,2979.78,2961.21,4.931203890819433,91.38999999999942
54,2025-07-17 17:00:00+00:00,3394.6,3428.8,3389.08,3424.05,34127.8141,3420.49,3511.7611426871485,3163.4045,2815.0478573128507,22.024160532562238,-91.27114268714877,3487.46219352145,3401.9790000000003,3316.4958064785505,是,否,否,是,是,3428.8,3389.08,1,1,3389.8095000000003,1.0,2025-07-17 19:00:00+00:00,3412.33,3412.33,2820.322052717865,22.70126199542875,是,否,结构转弱,低点3403.69 < 前低点3418.40,2.0,-11.720000000000255,-0.3422847213095678,-11.720000000000255,亏损,3455.54,3403.69,4.5889191695098654,79.66999999999916
55,2025-07-17 21:00:00+00:00,3420.76,3500.0,3417.38,3468.0,70734.2493,3412.33,3542.5479472821344,3181.435,2820.322052717865,22.70126199542875,-130.21794728213445,3494.163158844672,3415.9405,3337.717841155328,是,否,否,是,是,3500.0,3417.38,1,1,3433.32,1.0,2025-07-18 00:00:00+00:00,3538.17,3476.87,2829.822346480644,23.39295621426561,是,否,结构转弱,低点3458.68 < 前低点3461.90,3.0,70.17000000000007,2.0233564013840852,70.17000000000007,盈利,3540.52,3451.42,6.612275570893951,149.83999999999924
56,2025-07-18 21:00:00+00:00,3517.3,3571.93,3515.12,3553.9,23524.9401,3551.59,3738.5967533969406,3354.737,2970.87724660306,22.88464063781694,-187.00675339694044,3673.4378228328,3599.4755,3525.513177167199,是,否,否,是,是,3571.93,3515.12,1,1,3518.361,1.0,2025-07-18 23:00:00+00:00,3546.92,3546.92,3017.382215911906,21.46124272784699,是,否,结构转弱,低点3506.83 < 前低点3531.31,2.0,-6.980000000000018,-0.19640395058949373,-6.980000000000018,亏损,3576.76,3506.83,6.415871620304458,142.85999999999922
57,2025-07-19 02:00:00+00:00,3545.0,3576.61,3534.04,3569.5,20031.8586,3546.92,3742.790784088094,3380.0865,3017.382215911906,21.46124272784699,-195.87078408809384,3652.11181364138,3578.6535000000003,3505.1951863586205,是,否,否,是,是,3576.61,3534.04,1,1,3533.805,1.0,2025-07-19 05:00:00+00:00,3586.31,3592.98,3070.5501861159883,19.787079545434878,是,否,结构转弱,低点3575.00 < 前低点3580.54,3.0,16.809999999999945,0.47093430452444174,16.809999999999945,盈利,3608.3,3566.41,6.8868059248288995,159.66999999999916
58,2025-07-19 18:00:00+00:00,3543.0,3562.0,3540.03,3552.8,12454.3622,3552.0,3726.647930343825,3470.686,3214.724069656176,14.749933030174711,-174.647930343825,3594.771720202805,3558.8950000000004,3523.018279797196,是,否,否,是,是,3562.0,3540.03,1,1,3517.272,1.0,2025-07-19 21:00:00+00:00,3571.44,3577.61,3281.2805023820406,12.07093315574626,是,否,结构转弱,低点3539.00 < 前低点3563.29,3.0,18.639999999999873,0.524656608871872,18.639999999999873,盈利,3593.0,3539.0,7.411462533700772,178.30999999999904
59,2025-07-19 22:00:00+00:00,3571.44,3590.69,3562.67,3576.7,10194.8438,3577.61,3702.80249761796,3492.0415000000003,3281.2805023820406,12.07093315574626,-125.19249761795982,3595.326423803336,3564.183,3533.039576196664,是,否,否,是,是,3590.69,3562.67,1,1,3540.933,1.0,2025-07-20 11:00:00+00:00,3756.71,3756.71,3384.22360463144,9.83725950939455,是,否,结构转弱,低点3696.00 < 前低点3697.20,13.0,180.01000000000022,5.03285151116952,180.01000000000022,盈利,3766.45,3574.23,12.444314044870293,358.31999999999925
60,2025-07-20 21:00:00+00:00,3740.19,3772.97,3727.49,3770.3,24081.5683,3749.93,3788.64618503028,3592.0315,3395.41681496972,10.94726953426106,-38.71618503028003,3826.247626947859,3718.9815,3611.715373052142,是,否,否,是,是,3772.97,3727.49,1,1,3732.597,1.0,2025-07-21 00:00:00+00:00,3746.7,3756.69,3416.53869510741,10.65731509087278,是,否,结构转弱,低点3709.46 < 前低点3733.27,3.0,-23.600000000000364,-0.6259448850224216,-23.600000000000364,亏损,3771.55,3681.6,11.81836915984787,334.7199999999989
61,2025-07-21 10:00:00+00:00,3772.13,3820.0,3768.36,3810.85,32567.6983,3787.69,3820.616057118345,3641.6345,3462.652942881656,9.82973755978775,-32.92605711834494,3812.6365944781496,3764.979,3717.321405521851,是,否,否,是,是,3820.0,3768.36,1,1,3772.7415,1.0,2025-07-21 13:00:00+00:00,3819.87,3808.69,3459.883439355189,10.5340879356698,是,否,结构转弱,低点3775.39 < 前低点3792.95,3.0,9.019999999999982,0.23669260138814127,9.019999999999982,盈利,3837.0,3775.39,12.055061761236011,343.7399999999989
62,2025-07-21 14:00:00+00:00,3819.87,3860.0,3795.07,3841.02,64314.5435,3808.69,3844.6145606448094,3652.249,3459.883439355189,10.5340879356698,-35.92456064480939,3836.9568842813874,3774.7845,3712.612115718613,是,否,否,是,是,3860.0,3795.07,1,1,3802.6097999999997,1.0,2025-07-21 16:00:00+00:00,3768.27,3810.37,3459.2592646331864,11.10169371126437,是,否,止损,价格3768.27触发1%止损线3802.61,2.0,-72.75,-1.8940281487729822,-72.75,亏损,3851.56,3749.19,10.16103361246303,270.9899999999989
63,2025-08-05 05:00:00+00:00,3649.03,3668.37,3646.91,3664.4,11672.3515,3651.94,3704.4511746213134,3524.6565,3344.861825378685,10.20211045367483,-52.51117462131333,3761.1744991111977,3659.5175,3557.860500888801,是,否,否,是,是,3668.37,3646.91,1,1,3627.756,1.0,2025-08-05 07:00:00+00:00,3613.49,3613.49,3347.775082344804,10.37383264339223,是,否,止损,价格3613.49触发1%止损线3627.76,2.0,-50.91000000000031,-1.389313393734317,-50.91000000000031,亏损,3679.69,3601.53,8.771720218728712,220.07999999999856
64,2025-08-09 01:00:00+00:00,4017.0,4036.99,4010.75,4033.19,9425.4095,4009.5,4095.289631645852,3782.885,3470.480368354148,16.51673955966687,-85.78963164585184,4102.568333503706,3978.917500000001,3855.266666496295,是,否,否,是,是,4036.99,4010.75,1,1,3992.8581,1.0,2025-08-09 11:00:00+00:00,4190.0,4190.0,3508.8424745245275,18.4346530343626,是,否,结构转弱,低点4184.62 < 前低点4212.28,10.0,156.80999999999995,3.8879894078880475,156.80999999999995,盈利,4246.65,4023.2,12.65970962661676,376.8899999999985
65,2025-08-10 09:00:00+00:00,4210.0,4230.63,4210.0,4225.37,16367.4165,4185.12,4378.329448102393,4008.377,3638.424551897608,18.45896471825841,-193.20944810239325,4312.165128983677,4243.136,4174.106871016324,是,否,否,是,是,4230.63,4210.0,1,1,4183.1163,1.0,2025-08-10 11:00:00+00:00,4180.57,4180.57,3696.640925367597,16.75151839150017,是,否,止损,价格4180.57触发1%止损线4183.12,2.0,-44.80000000000018,-1.0602621782234498,-44.80000000000018,亏损,4232.73,4177.69,11.59944744839331,332.0899999999983
66,2025-08-11 13:00:00+00:00,4184.09,4303.34,4170.59,4279.72,60303.2885,4185.1,4402.070559067864,4154.68,3907.289440932136,11.909006665633171,-216.9705590678641,4342.955801229087,4262.167,4181.378198770912,是,否,否,是,是,4303.34,4170.59,1,1,4236.9228,1.0,2025-08-11 15:00:00+00:00,4329.74,4329.74,3943.300823729486,11.11603329241543,是,否,结构转弱,低点4259.45 < 前低点4263.23,2.0,50.01999999999953,1.1687680502462667,50.01999999999953,盈利,4332.17,4259.45,12.768215498639577,382.10999999999785
67,2025-08-13 02:00:00+00:00,4585.23,4627.69,4570.23,4623.52,24107.1987,4590.52,4514.729242665418,4294.9225,4075.115757334581,10.23565583152749,75.79075733458285,4713.442041498859,4466.65,4219.85795850114,是,是,是,是,是,4627.69,4570.23,1,1,4577.2848,1.0,2025-08-13 05:00:00+00:00,4632.21,4647.0,4045.001940790754,12.48588704142489,是,否,结构转弱,低点4621.50 < 前低点4645.53,3.0,8.6899999999996,0.18795203654357717,8.6899999999996,盈利,4683.0,4608.21,12.956167535183155,390.79999999999745
68,2025-08-13 21:00:00+00:00,4717.59,4775.0,4713.59,4721.16,45086.7753,4738.99,4782.958248214117,4406.856,4030.753751785883,17.06896019357641,-43.96824821411701,4754.04494369788,4676.643,4599.24105630212,是,否,否,是,是,4775.0,4713.59,1,1,4673.9484,1.0,2025-08-14 00:00:00+00:00,4716.47,4749.3,4038.892233316706,17.79806157422767,是,否,结构转弱,低点4711.81 < 前低点4733.03,3.0,-4.6899999999996,-0.09933999271364664,-4.6899999999996,亏损,4783.85,4705.69,12.856827542469508,386.10999999999785
69,2025-08-14 14:00:00+00:00,4612.71,4703.71,4580.27,4670.58,92126.7485,4718.17,4928.118375585646,4505.003000000001,4081.887624414355,18.78424389886736,-209.94837558564632,4822.350922734915,4719.987,4617.623077265085,是,否,否,是,是,4703.71,4580.27,1,1,4623.8742,1.0,2025-08-14 15:00:00+00:00,4618.87,4618.87,4110.876925399145,18.19377446954005,是,否,止损,价格4618.87触发1%止损线4623.87,1.0,-51.710000000000036,-1.1071430100758373,-51.710000000000036,亏损,4686.49,4588.4,11.74968453239367,334.3999999999978
70,2025-08-15 06:00:00+00:00,4618.79,4662.6,4618.04,4647.62,23419.0648,4634.46,4910.652959155797,4569.497,4228.341040844203,14.93188240000144,-276.1929591557973,4704.248200997668,4588.167,4472.085799002331,是,否,否,是,是,4662.6,4618.04,1,1,4601.1438,1.0,2025-08-15 09:00:00+00:00,4624.28,4640.16,4289.736318660775,13.09739232350449,是,否,结构转弱,低点4612.31 < 前低点4632.88,3.0,-23.340000000000146,-0.5021925200425196,-23.340000000000146,亏损,4666.66,4612.31,11.24749201235115,311.0599999999977
71,2025-08-15 17:00:00+00:00,4415.63,4462.26,4373.58,4438.98,49773.3996,4430.86,4855.339368578973,4613.512000000001,4371.684631421028,10.48343945258938,-424.47936857897366,4729.9257139479205,4575.822999999999,4421.720286052078,是,否,否,是,是,4462.26,4373.58,1,1,4394.5902,1.0,2025-08-15 19:00:00+00:00,4383.45,4383.45,4399.900455734779,9.45130127741848,否,是,止损,价格4383.45触发1%止损线4394.59,2.0,-55.529999999999745,-1.2509630590811347,-55.529999999999745,亏损,4454.75,4375.74,9.996528953270015,255.52999999999793
72,2025-08-23 09:00:00+00:00,4718.88,4742.72,4707.29,4738.79,14162.8291,4713.88,4824.5034720017065,4380.401,3936.2985279982936,20.27679529804264,-110.62347200170643,4893.907402985199,4757.8435,4621.779597014801,是,否,否,是,是,4742.72,4707.29,1,1,4691.4021,1.0,2025-08-23 11:00:00+00:00,4704.93,4704.93,3956.96335064971,20.48895321340748,是,否,结构转弱,低点4690.72 < 前低点4711.41,2.0,-33.85999999999967,-0.7145283922689056,-33.85999999999967,亏损,4746.09,4690.72,9.28200056100111,221.66999999999825
73,2025-08-24 09:00:00+00:00,4777.26,4786.5,4762.22,4772.64,9590.9649,4758.7,5030.292959477486,4534.4075,4038.522040522515,21.87211711684428,-271.59295947748615,4804.21621762774,4766.5435,4728.87078237226,是,否,否,是,是,4786.5,4762.22,1,1,4724.9136,1.0,2025-08-24 11:00:00+00:00,4747.73,4747.73,4065.825790939077,21.55818327215891,是,否,结构转弱,低点4720.00 < 前低点4733.88,2.0,-24.910000000000764,-0.5219333534480028,-24.910000000000764,亏损,4775.55,4720.0,8.760067207553108,196.7599999999975
74,2025-08-24 21:00:00+00:00,4786.72,4824.31,4753.92,4785.0,31592.5444,4813.04,5084.837203157313,4608.1365,4131.435796842687,20.68952181244253,-271.79720315731265,4889.806640864088,4793.1855,4696.564359135911,是,否,否,是,是,4824.31,4753.92,1,1,4737.15,1.0,2025-08-25 00:00:00+00:00,4701.04,4780.15,4185.220941608843,19.40837069819932,是,否,止损,价格4701.04触发1%止损线4737.15,3.0,-83.96000000000004,-1.7546499477533968,-83.96000000000004,亏损,4804.93,4670.0,7.005417259799712,112.79999999999745
75,2025-09-14 02:00:00+00:00,4673.13,4692.36,4671.0,4683.16,10421.7011,4666.53,4815.114385179064,4542.578,4270.041614820935,11.99919451813769,-148.58438517906416,4746.176423177991,4678.653,4611.12957682201,是,否,否,是,是,4692.36,4671.0,1,1,4636.328399999999,1.0,2025-09-14 04:00:00+00:00,4658.97,4663.22,4302.808457747475,11.26389917071838,是,否,结构转弱,低点4634.00 < 前低点4661.27,2.0,-24.1899999999996,-0.5165315726987675,-24.1899999999996,亏损,4686.62,4634.0,6.488885687100945,88.60999999999785
76,2025-09-14 05:00:00+00:00,4658.97,4679.96,4658.47,4676.08,6022.3357,4663.22,4816.397542252525,4559.603,4302.808457747475,11.26389917071838,-153.1775422525252,4724.289687046198,4669.843,4615.3963129538015,是,否,否,是,是,4679.96,4658.47,1,1,4629.3192,1.0,2025-09-14 07:00:00+00:00,4650.58,4650.58,4335.038516961164,10.476283210133222,是,否,结构转弱,低点4641.85 < 前低点4660.24,2.0,-25.5,-0.5453285658072573,-25.5,亏损,4681.47,4641.85,5.943557121293687,63.109999999997854
77,2025-10-03 02:00:00+00:00,4471.92,4515.14,4471.28,4510.19,20245.8142,4484.35,4523.172912191474,4275.261,4027.349087808527,11.59751005571232,-38.82291219147373,4533.633384057256,4440.2765,4346.919615942744,是,否,否,是,是,4515.14,4471.28,1,1,4465.0881,1.0,2025-10-03 04:00:00+00:00,4496.98,4500.59,4027.1859695843777,12.29066617611967,是,否,结构转弱,低点4481.66 < 前低点4491.00,2.0,-13.210000000000036,-0.2928923171751088,-13.210000000000036,亏损,4560.0,4481.66,5.650664804118579,49.89999999999782
78,2025-10-03 09:00:00+00:00,4466.24,4481.6,4457.17,4473.26,10488.5377,4462.33,4575.02266514861,4303.2375,4031.4523348513903,12.63166000708117,-112.6926651486101,4528.400058814315,4470.805,4413.209941185685,是,否,否,是,是,4481.6,4457.17,1,1,4428.5274,1.0,2025-10-03 11:00:00+00:00,4478.45,4478.45,4039.368530789776,12.872037239200578,是,否,结构转弱,低点4466.17 < 前低点4467.97,2.0,5.1899999999996,0.11602276639407501,5.1899999999996,盈利,4495.0,4466.17,5.766687570512654,55.08999999999742
